2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:12:22,718 [DEBUG]  		found 1 col clusters (in 0.10940 secs)
2025-04-22 03:12:22,719 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 3) (remaining tasks 61)
2025-04-22 03:12:22,721 [DEBUG]  		naive factorization 3 columns (in 0.00240 secs)
2025-04-22 03:12:22,722 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 3) (remaining tasks 60)
2025-04-22 03:12:22,832 [DEBUG]  		found 1 col clusters (in 0.11025 secs)
2025-04-22 03:12:22,833 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (202, 9) (remaining tasks 60)
2025-04-22 03:12:22,888 [DEBUG]  		found 2 row clusters (in 0.05482 secs)
2025-04-22 03:12:22,888 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 9) (remaining tasks 61)
2025-04-22 03:12:22,910 [DEBUG]  		found 2 row clusters (in 0.02153 secs)
2025-04-22 03:12:22,910 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (178, 8) (remaining tasks 62)
2025-04-22 03:12:23,120 [DEBUG]  		found 1 col clusters (in 0.20970 secs)
2025-04-22 03:12:23,120 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (25, 8) (remaining tasks 62)
2025-04-22 03:12:23,121 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (190, 8) (remaining tasks 63)
2025-04-22 03:12:23,155 [DEBUG]  		found 2 row clusters (in 0.03399 secs)
2025-04-22 03:12:23,155 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 7) (remaining tasks 64)
2025-04-22 03:12:23,159 [DEBUG]  		naive factorization 7 columns (in 0.00411 secs)
2025-04-22 03:12:23,160 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 7) (remaining tasks 63)
2025-04-22 03:12:23,265 [DEBUG]  		found 2 col clusters (in 0.10528 secs)
2025-04-22 03:12:23,265 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 5) (remaining tasks 64)
2025-04-22 03:12:23,373 [DEBUG]  		found 2 col clusters (in 0.10806 secs)
2025-04-22 03:12:23,374 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 5) (remaining tasks 65)
2025-04-22 03:12:23,377 [DEBUG]  		naive factorization 5 columns (in 0.00280 secs)
2025-04-22 03:12:23,377 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 4) (remaining tasks 64)
2025-04-22 03:12:23,426 [DEBUG]  		found 2 row clusters (in 0.04810 secs)
2025-04-22 03:12:23,426 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 2) (remaining tasks 65)
2025-04-22 03:12:23,429 [DEBUG]  		naive factorization 2 columns (in 0.00242 secs)
2025-04-22 03:12:23,429 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 2) (remaining tasks 64)
2025-04-22 03:12:23,431 [DEBUG]  		naive factorization 2 columns (in 0.00193 secs)
2025-04-22 03:12:23,432 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 2) (remaining tasks 63)
2025-04-22 03:12:23,434 [DEBUG]  		naive factorization 2 columns (in 0.00236 secs)
2025-04-22 03:12:23,435 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 2) (remaining tasks 62)
2025-04-22 03:12:23,437 [DEBUG]  		naive factorization 2 columns (in 0.00233 secs)
2025-04-22 03:12:23,438 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 2) (remaining tasks 61)
2025-04-22 03:12:23,440 [DEBUG]  		naive factorization 2 columns (in 0.00205 secs)
2025-04-22 03:12:23,440 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 2) (remaining tasks 60)
2025-04-22 03:12:23,443 [DEBUG]  		naive factorization 2 columns (in 0.00235 secs)
2025-04-22 03:12:23,443 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 59)
2025-04-22 03:12:23,444 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00045 secs)
2025-04-22 03:12:23,444 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 2) (remaining tasks 58)
2025-04-22 03:12:23,555 [DEBUG]  		found 1 col clusters (in 0.11052 secs)
2025-04-22 03:12:23,555 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 2) (remaining tasks 58)
2025-04-22 03:12:23,665 [DEBUG]  		found 2 col clusters (in 0.10996 secs)
2025-04-22 03:12:23,666 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 2) (remaining tasks 59)
2025-04-22 03:12:23,668 [DEBUG]  		naive factorization 2 columns (in 0.00226 secs)
2025-04-22 03:12:23,668 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 58)
2025-04-22 03:12:23,669 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00058 secs)
2025-04-22 03:12:23,670 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 2) (remaining tasks 57)
2025-04-22 03:12:23,780 [DEBUG]  		found 1 col clusters (in 0.10985 secs)
2025-04-22 03:12:23,780 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 2) (remaining tasks 57)
2025-04-22 03:12:23,890 [DEBUG]  		found 1 col clusters (in 0.11012 secs)
2025-04-22 03:12:23,890 [DEBUG]  OP: Operation.CREATE_LEAF on slice (125, 1) (remaining tasks 57)
2025-04-22 03:12:23,891 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00045 secs)
2025-04-22 03:12:23,891 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 8) (remaining tasks 56)
2025-04-22 03:12:24,005 [DEBUG]  		found 2 col clusters (in 0.11316 secs)
2025-04-22 03:12:24,005 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 8) (remaining tasks 57)
2025-04-22 03:12:24,117 [DEBUG]  		found 2 col clusters (in 0.11143 secs)
2025-04-22 03:12:24,117 [DEBUG]  OP: Operation.CREATE_LEAF on slice (102, 1) (remaining tasks 58)
2025-04-22 03:12:24,118 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00053 secs)
2025-04-22 03:12:24,118 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 8) (remaining tasks 57)
2025-04-22 03:12:24,231 [DEBUG]  		found 1 col clusters (in 0.11280 secs)
2025-04-22 03:12:24,232 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 57)
2025-04-22 03:12:24,232 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00035 secs)
2025-04-22 03:12:24,232 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 3) (remaining tasks 56)
2025-04-22 03:12:24,342 [DEBUG]  		found 3 col clusters (in 0.10935 secs)
2025-04-22 03:12:24,342 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 58)
2025-04-22 03:12:24,343 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00046 secs)
2025-04-22 03:12:24,343 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 3) (remaining tasks 57)
2025-04-22 03:12:24,454 [DEBUG]  		found 3 col clusters (in 0.11043 secs)
2025-04-22 03:12:24,454 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 59)
2025-04-22 03:12:24,455 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00046 secs)
2025-04-22 03:12:24,455 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 58)
2025-04-22 03:12:24,455 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00040 secs)
2025-04-22 03:12:24,455 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 57)
2025-04-22 03:12:24,456 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00039 secs)
2025-04-22 03:12:24,456 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 3) (remaining tasks 56)
2025-04-22 03:12:24,567 [DEBUG]  		found 3 col clusters (in 0.11070 secs)
2025-04-22 03:12:24,567 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 58)
2025-04-22 03:12:24,568 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00043 secs)
2025-04-22 03:12:24,568 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 57)
2025-04-22 03:12:24,569 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:12:24,569 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 56)
2025-04-22 03:12:24,570 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:24,570 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 55)
2025-04-22 03:12:24,570 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00041 secs)
2025-04-22 03:12:24,571 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 12) (remaining tasks 54)
2025-04-22 03:12:24,577 [DEBUG]  		naive factorization 12 columns (in 0.00570 secs)
2025-04-22 03:12:24,577 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 12) (remaining tasks 53)
2025-04-22 03:12:24,582 [DEBUG]  		naive factorization 12 columns (in 0.00488 secs)
2025-04-22 03:12:24,583 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 13) (remaining tasks 52)
2025-04-22 03:12:24,926 [DEBUG]  		found 1 col clusters (in 0.34276 secs)
2025-04-22 03:12:24,926 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (30, 13) (remaining tasks 52)
2025-04-22 03:12:24,927 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 53)
2025-04-22 03:12:24,927 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00047 secs)
2025-04-22 03:12:24,927 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 52)
2025-04-22 03:12:24,928 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:12:24,928 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 51)
2025-04-22 03:12:24,929 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:24,929 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 50)
2025-04-22 03:12:24,929 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00039 secs)
2025-04-22 03:12:24,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 49)
2025-04-22 03:12:24,930 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00039 secs)
2025-04-22 03:12:24,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 48)
2025-04-22 03:12:24,931 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:24,931 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 47)
2025-04-22 03:12:24,931 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00038 secs)
2025-04-22 03:12:24,932 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 46)
2025-04-22 03:12:24,932 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00038 secs)
2025-04-22 03:12:24,932 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 45)
2025-04-22 03:12:24,933 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00038 secs)
2025-04-22 03:12:24,933 [DEBUG]  OP: Operation.CREATE_LEAF on slice (204, 1) (remaining tasks 44)
2025-04-22 03:12:24,934 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00057 secs)
2025-04-22 03:12:24,934 [DEBUG]  OP: Operation.CREATE_LEAF on slice (204, 1) (remaining tasks 43)
2025-04-22 03:12:24,935 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00059 secs)
2025-04-22 03:12:24,935 [DEBUG]  OP: Operation.CREATE_LEAF on slice (204, 1) (remaining tasks 42)
2025-04-22 03:12:24,935 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00040 secs)
2025-04-22 03:12:24,936 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 3) (remaining tasks 41)
2025-04-22 03:12:24,977 [DEBUG]  		found 2 row clusters (in 0.04076 secs)
2025-04-22 03:12:24,977 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 4) (remaining tasks 42)
2025-04-22 03:12:24,980 [DEBUG]  		naive factorization 4 columns (in 0.00296 secs)
2025-04-22 03:12:24,981 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 4) (remaining tasks 41)
2025-04-22 03:12:24,984 [DEBUG]  		naive factorization 4 columns (in 0.00283 secs)
2025-04-22 03:12:24,984 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 2) (remaining tasks 40)
2025-04-22 03:12:25,021 [DEBUG]  		found 2 row clusters (in 0.03613 secs)
2025-04-22 03:12:25,021 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 3) (remaining tasks 41)
2025-04-22 03:12:25,043 [DEBUG]  		found 2 row clusters (in 0.02208 secs)
2025-04-22 03:12:25,043 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 9) (remaining tasks 42)
2025-04-22 03:12:25,048 [DEBUG]  		naive factorization 9 columns (in 0.00492 secs)
2025-04-22 03:12:25,049 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 9) (remaining tasks 41)
2025-04-22 03:12:25,262 [DEBUG]  		found 1 col clusters (in 0.21312 secs)
2025-04-22 03:12:25,262 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 9) (remaining tasks 41)
2025-04-22 03:12:25,549 [DEBUG]  		found 2 col clusters (in 0.28658 secs)
2025-04-22 03:12:25,550 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 9) (remaining tasks 42)
2025-04-22 03:12:25,553 [DEBUG]  		naive factorization 9 columns (in 0.00369 secs)
2025-04-22 03:12:25,554 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (178, 8) (remaining tasks 41)
2025-04-22 03:12:25,591 [DEBUG]  		found 2 row clusters (in 0.03679 secs)
2025-04-22 03:12:25,591 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 1) (remaining tasks 42)
2025-04-22 03:12:25,591 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00040 secs)
2025-04-22 03:12:25,592 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 7) (remaining tasks 41)
2025-04-22 03:12:25,596 [DEBUG]  		naive factorization 7 columns (in 0.00378 secs)
2025-04-22 03:12:25,596 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 8) (remaining tasks 40)
2025-04-22 03:12:25,710 [DEBUG]  		found 2 col clusters (in 0.11409 secs)
2025-04-22 03:12:25,711 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 8) (remaining tasks 41)
2025-04-22 03:12:25,715 [DEBUG]  		naive factorization 8 columns (in 0.00337 secs)
2025-04-22 03:12:25,715 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 40)
2025-04-22 03:12:25,715 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00031 secs)
2025-04-22 03:12:25,716 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 6) (remaining tasks 39)
2025-04-22 03:12:25,937 [DEBUG]  		found 1 col clusters (in 0.22114 secs)
2025-04-22 03:12:25,937 [DEBUG]  OP: Operation.CREATE_LEAF on slice (112, 1) (remaining tasks 39)
2025-04-22 03:12:25,938 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00049 secs)
2025-04-22 03:12:25,938 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 4) (remaining tasks 38)
2025-04-22 03:12:26,048 [DEBUG]  		found 1 col clusters (in 0.10982 secs)
2025-04-22 03:12:26,049 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 4) (remaining tasks 38)
2025-04-22 03:12:26,052 [DEBUG]  		naive factorization 4 columns (in 0.00303 secs)
2025-04-22 03:12:26,053 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 4) (remaining tasks 37)
2025-04-22 03:12:26,163 [DEBUG]  		found 2 col clusters (in 0.11068 secs)
2025-04-22 03:12:26,164 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 2) (remaining tasks 38)
2025-04-22 03:12:26,194 [DEBUG]  		found 2 row clusters (in 0.03055 secs)
2025-04-22 03:12:26,195 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 39)
2025-04-22 03:12:26,195 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00050 secs)
2025-04-22 03:12:26,196 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 38)
2025-04-22 03:12:26,196 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00043 secs)
2025-04-22 03:12:26,197 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 2) (remaining tasks 37)
2025-04-22 03:12:26,224 [DEBUG]  		found 2 row clusters (in 0.02684 secs)
2025-04-22 03:12:26,224 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (125, 2) (remaining tasks 38)
2025-04-22 03:12:26,245 [DEBUG]  		found 2 row clusters (in 0.02056 secs)
2025-04-22 03:12:26,245 [DEBUG]  OP: Operation.CREATE_LEAF on slice (117, 1) (remaining tasks 39)
2025-04-22 03:12:26,245 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00030 secs)
2025-04-22 03:12:26,245 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 7) (remaining tasks 38)
2025-04-22 03:12:26,355 [DEBUG]  		found 1 col clusters (in 0.11003 secs)
2025-04-22 03:12:26,356 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 7) (remaining tasks 38)
2025-04-22 03:12:26,468 [DEBUG]  		found 2 col clusters (in 0.11249 secs)
2025-04-22 03:12:26,469 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 39)
2025-04-22 03:12:26,469 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00023 secs)
2025-04-22 03:12:26,469 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 8) (remaining tasks 38)
2025-04-22 03:12:26,493 [DEBUG]  		found 2 row clusters (in 0.02378 secs)
2025-04-22 03:12:26,493 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 39)
2025-04-22 03:12:26,494 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00024 secs)
2025-04-22 03:12:26,494 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 38)
2025-04-22 03:12:26,494 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00022 secs)
2025-04-22 03:12:26,494 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 37)
2025-04-22 03:12:26,494 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00021 secs)
2025-04-22 03:12:26,494 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 36)
2025-04-22 03:12:26,495 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00021 secs)
2025-04-22 03:12:26,495 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 35)
2025-04-22 03:12:26,495 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00021 secs)
2025-04-22 03:12:26,495 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 34)
2025-04-22 03:12:26,495 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00021 secs)
2025-04-22 03:12:26,496 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 33)
2025-04-22 03:12:26,496 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00021 secs)
2025-04-22 03:12:26,496 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 32)
2025-04-22 03:12:26,496 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00020 secs)
2025-04-22 03:12:26,496 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 31)
2025-04-22 03:12:26,497 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 03:12:26,497 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 13) (remaining tasks 30)
2025-04-22 03:12:26,521 [DEBUG]  		found 2 row clusters (in 0.02449 secs)
2025-04-22 03:12:26,522 [DEBUG]  OP: Operation.CREATE_LEAF on slice (30, 1) (remaining tasks 31)
2025-04-22 03:12:26,522 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00028 secs)
2025-04-22 03:12:26,522 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 12) (remaining tasks 30)
2025-04-22 03:12:26,525 [DEBUG]  		naive factorization 12 columns (in 0.00314 secs)
2025-04-22 03:12:26,526 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 3) (remaining tasks 29)
2025-04-22 03:12:26,635 [DEBUG]  		found 2 col clusters (in 0.10942 secs)
2025-04-22 03:12:26,636 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 3) (remaining tasks 30)
2025-04-22 03:12:26,638 [DEBUG]  		naive factorization 3 columns (in 0.00232 secs)
2025-04-22 03:12:26,639 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (121, 2) (remaining tasks 29)
2025-04-22 03:12:26,749 [DEBUG]  		found 1 col clusters (in 0.11040 secs)
2025-04-22 03:12:26,750 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 2) (remaining tasks 29)
2025-04-22 03:12:26,752 [DEBUG]  		naive factorization 2 columns (in 0.00218 secs)
2025-04-22 03:12:26,752 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 3) (remaining tasks 28)
2025-04-22 03:12:26,755 [DEBUG]  		naive factorization 3 columns (in 0.00285 secs)
2025-04-22 03:12:26,756 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 3) (remaining tasks 27)
2025-04-22 03:12:26,758 [DEBUG]  		naive factorization 3 columns (in 0.00266 secs)
2025-04-22 03:12:26,759 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 9) (remaining tasks 26)
2025-04-22 03:12:26,803 [DEBUG]  		found 2 row clusters (in 0.04356 secs)
2025-04-22 03:12:26,803 [DEBUG]  OP: Operation.CREATE_LEAF on slice (101, 1) (remaining tasks 27)
2025-04-22 03:12:26,803 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00048 secs)
2025-04-22 03:12:26,804 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 8) (remaining tasks 26)
2025-04-22 03:12:26,917 [DEBUG]  		found 1 col clusters (in 0.11297 secs)
2025-04-22 03:12:26,917 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (162, 8) (remaining tasks 26)
2025-04-22 03:12:27,131 [DEBUG]  		found 1 col clusters (in 0.21332 secs)
2025-04-22 03:12:27,131 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 8) (remaining tasks 26)
2025-04-22 03:12:27,134 [DEBUG]  		naive factorization 8 columns (in 0.00261 secs)
2025-04-22 03:12:27,134 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 7) (remaining tasks 25)
2025-04-22 03:12:27,274 [DEBUG]  		found 1 col clusters (in 0.14007 secs)
2025-04-22 03:12:27,274 [DEBUG]  OP: Operation.CREATE_LEAF on slice (133, 1) (remaining tasks 25)
2025-04-22 03:12:27,275 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00028 secs)
2025-04-22 03:12:27,275 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 6) (remaining tasks 24)
2025-04-22 03:12:27,318 [DEBUG]  		found 2 row clusters (in 0.04204 secs)
2025-04-22 03:12:27,318 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 4) (remaining tasks 25)
2025-04-22 03:12:27,350 [DEBUG]  		found 2 row clusters (in 0.03192 secs)
2025-04-22 03:12:27,350 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 3) (remaining tasks 26)
2025-04-22 03:12:27,502 [DEBUG]  		found 1 col clusters (in 0.15183 secs)
2025-04-22 03:12:27,503 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 26)
